"Type","ID","Original Name","Localized Name","English Name","First (Loc)","Last (Loc)","Gender","Cultural Status","ROW_TYPE","STATUS","#","FINDINGS"
"Entity","entity_24","thomas-projekt","le projet thomas","Thomas Project","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_25","martins neue saisonkollektion","la nouvelle collection de saison de martin","Martin's new season collection","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_26","ehe- und zusammenlebensvereinbarung","le contrat de mariage","Marital and Cohabitation Agreement","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_27","heiratsurkunde","l'acte de mariage","marriage certificate","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_28","dossier über emily kaiser","le dossier sur émilie lempereur","dossier about Emily Kaiser","","","","MIXED","MAIN","PASS","1","C3:casing"
"Entity","entity_29","weißer honda","la peugeot blanche","white Honda","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_30","frühstücksgebäck","les viennoiseries du petit-déjeuner","breakfast pastries","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_31","rothko-bild","le tableau de rothko","Rothko painting","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_32","elektronische mikrochips","les micropuces électroniques","electronic microchips","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_33","bücher über militärtaktik, politik und technologien","les livres sur la tactique militaire, la politique et les technologies","books on military tactics, politics, and technologies","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_34","seidennachthemd mit häschen","la chemise de nuit en soie à lapins","silk nightgown with bunnies","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_35","champagnerfarbenes nachthemd","la chemise de nuit couleur champagne","champagne-colored nightgown","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_36","gästezimmer in ethans villa","la chambre d'amis dans la villa d'ethan","guest room in Ethan's villa","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_37","eastside-hotel","le bristol","Eastside Hotel","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_38","das günstige motel","l'hôtel formule 1","the cheap motel","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_39","elite gruppenchat","le gotha","elite group chat","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_40","café nahe dem motel","le café près du motel","the cafe near the motel","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_41","andrews restaurant","l'ambroisie","Andrews Restaurant","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_42","die ziervase","le vase décoratif","the decorative vase","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_43","forbes","forbes","Forbes","","","","ORIGINAL","MAIN","PASS","1","C3:casing"
"Entity","entity_44","martins familienunternehmen","l'entreprise familiale martin","Martin's family company","","","","MIXED","MAIN","PASS","1","C3:casing"
"Entity","entity_45","heavens door","le ciel d'or","heavens door","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_46","downtown","le centre de paris","downtown","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_47","bordeaux","bordeaux","Bordeaux","","","","ORIGINAL","MAIN","PASS","1","C3:casing"
"Entity","entity_48","chile","chili","Chile","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_49","fisch","le poisson","fish","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_50","hühnchen","le poulet","chicken","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_51","ethans schwarze kreditkarte","la carte de crédit noire d'ethan","Ethan's black credit card","","","","MIXED","MAIN","PASS","1","C3:casing"
"Entity","entity_52","supermarkt in opal harbor","le supermarché de neuilly-sur-seine","supermarket in Opal Harbor","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_53","gemüsesuppe","la soupe de légumes","vegetable soup","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_54","pudding","le pudding","pudding","","","","UNIVERSAL","MAIN","PASS","1","C3:casing"
"Entity","entity_55","das neue immobilienprojekt","le nouveau projet immobilier","the new real estate project","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_56","pasta","les pâtes","pasta","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_57","leichte küche, die nicht ansetzt","cuisine légère, sans prendre un gramme","Light Cuisine That Doesn't Add Weight","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_58","bestrafungsmahlzeit","le repas de punition","punishment meal","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_59","versöhnungsfrühstück","le petit-déjeuner de réconciliation","reconciliation breakfast","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_60","ragdoll","ragdoll","Ragdoll","","","","ORIGINAL","MAIN","PASS","1","C3:casing"
"Entity","entity_61","icm design","atelier valois","icm design","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_62","lamborghini","lamborghini","Lamborghini","","","","ORIGINAL","MAIN","PASS","1","C3:casing"
"Entity","entity_63","mandarin-garden auftrag","le projet mandarin-garden","Mandarin Garden contract","","","","MIXED","MAIN","PASS","1","C3:casing"
"Entity","entity_64","omnicorp-gebäude","l'immeuble omnicorp","Omnicorp Building","","","","MIXED","MAIN","PASS","1","C3:casing"
"Entity","entity_65","university of california","l'université de la sorbonne","university of california","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_66","california-theater","théâtre de paris","california-theater","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_67","werbeflyer von icm design","les prospectus de l'atelier valois","promotional flyers for ICM Design","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_68","california culture and technology center","la cité de l'innovation de paris","California Culture and Technology Center","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_69","ausschreibung für das california culture and technology center","l'appel d'offres pour la cité de l'innovation de paris","The Tender for the California Culture and Technology Center","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_70","visionary design awards","le grand prix du design","visionary design awards","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_71","coq-au-vin","coq au vin","coq-au-vin","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_72","pad thai","pad thaï","pad thai","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_73","beef tartar","steak tartare","beef tartar","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_74","schweinebraten","le rôti de porc","roast pork","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_75","schweinefleisch-kartoffel-eintopf","la potée de porc aux pommes de terre","pork and potato stew","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_76","celestial nexus","nexus céleste","celestial nexus","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_77","organisationskomitee der ausschreibung","le comité d'organisation de l'appel d'offres","Organizing Committee of the Tender","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_78","sophias entwurf für den kaiser konzern","le projet de sophie pour le groupe lempereur","Sophia's design for the Kaiser Corporation","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_79","kato-san","kato-san","Kato-san","","","","ORIGINAL","MAIN","PASS","1","C3:casing"
"Entity","entity_80","der livestream-angriff","l'agression en direct","The Livestream Assault","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_81","kelly-familie","la famille garnier","Kelly family","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_82","internet","internet","internet","","","","UNIVERSAL","MAIN","PASS","1","C3:casing"
"Entity","entity_83","polizei","la police","police","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_84","partnerschaftsprojekt zwischen dem california culture and technology center und dem kaiser konzern","le projet de partenariat entre la cité de l'innovation de paris et le groupe lempereur","partnership project between the California Culture and Technology Center and the Kaiser Corporation","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_85","dollar","l'euro","dollar","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_86","chelsea-sportstadion-projekt","le projet du stade de chelsea","Chelsea Sports Stadium Project","","","","MIXED","MAIN","PASS","1","C3:casing"
"Entity","entity_87","holmes international hotel","hôtels internationaux elysées","holmes international hotel","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_88","weltausstellung in südafrika","l'exposition universelle en afrique du sud","World Exhibition in South Africa","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_89","südafrika","afrique du sud","South Africa","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_90","das handy mit jasons geständnis","le téléphone avec la confession de jason","the mobile phone with Jason's confession","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_91","jasons geständnis-aufnahme","l'enregistrement de la confession de jason","Jason's confession recording","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_92","das einkaufszentrum","le centre commercial","the shopping mall","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_93","werbestand für kondome","le stand promotionnel pour préservatifs","condom promotional stand","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_94","pennington","la sologne","Pennington","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_95","pennington-anwesen","le manoir de la sologne","Pennington Estate","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_96","die schale reis","le bol de riz","the bowl of rice","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_97","die tracking-app","l'application de suivi","the tracking app","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_98","spezialklinik in adelaide","la clinique spécialisée de genève","specialized clinic in Adelaide","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_99","adelaide","lausanne","Adelaide","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_100","star hospital in san francisco","hôpital américain de marseille","Star Hospital in San Francisco","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Entity","entity_101","die medien","les médias","the media","","","","ORIGINAL","MAIN","HIGH","2","C2:status_mismatch; C3:casing"
"Entity","entity_102","aktien des kaiser konzerns","les actions du groupe lempereur","shares of the Kaiser Corporation","","","","LOCALIZED","MAIN","PASS","1","C3:casing"
"Type","ID","Canonical Name","Original Mention","Localized Mention","Chapter Numbers","Is New","","","MAIN","HIGH","3","C0:missing_cultural_status; C0:missing_localisation_reason; C1:name_inconsistency"
"Character","char_1","emily kaiser","emily kaiser","Émilie Lempereur","8, 9, 10, 17, 18, 20, 25, 26, 28, 30, 31, 36, 40, 47, 63, 66, 71, 73, 75, 76, 83, 86, 87, 88, 89, 90, 91, 94","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_1","emily kaiser","emily","Émilie","7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_1","emily kaiser","schwesterchen","petite sœur","11","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_1","emily kaiser","emily williams","Émilie Moreau","7","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_1","emily kaiser","susan","Émilie","7, 11, 27, 65","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_1","emily kaiser","mrs. emily","Madame Émilie","16","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_1","emily kaiser","miss kaiser","Mademoiselle Lempereur","17, 39, 47, 50, 52, 55, 56, 62, 63, 79, 80, 85, 86, 97, 100, 101","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_1","emily kaiser","schwägerin","belle-sœur","18","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_1","emily kaiser","schwester","sœur","17, 19","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_1","emily kaiser","cinderella","Cendrillon","36","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_1","emily kaiser","e. k.","E. L.","41","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_1","emily kaiser","emilys","d'Émilie","47","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_1","emily kaiser","meine liebe emily","ma chère Émilie","52","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_1","emily kaiser","em","Émi","60","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_1","emily kaiser","ms. kaiser","Mademoiselle Lempereur","59, 87, 94, 96","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_1","emily kaiser","mrs williams","Madame Moreau","82, 83","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_1","emily kaiser","mrs. williams","Madame Moreau","92, 96","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_1","emily kaiser","mrs. kaiser","Madame Lempereur","92, 99","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_1","emily kaiser","liebste schwägerin","très chère belle-sœur","97","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_1","emily kaiser","mrs. ethan williams","Madame Ethan Moreau","43","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_10","ethans großvater","großvater","grand-père","4","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_10","ethans großvater","ethans großvater","le grand-père d'Ethan","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_100","der geschäftsführer","der geschäftsführer","le directeur général","90","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_103","bruno keeling","bruno keeling","Bruno Fournier","95","Yes","","","ALIAS","PASS","1","C3:casing"
